tool_category_by_arsenal,tool_name,tool_description,tool_categories,tool_sessions,tool_code,tool_link_path,stars_count,forks_count,watchers_count,releases_count,size_KB,commit_total_number,last_commit_date,first_commit_date,maintenance_period_days,commit_number_2010_2011,commit_number_2011_2012,commit_number_2012_2013,commit_number_2013_2014,commit_number_2014_2015,commit_number_2015_2016,commit_number_2016_2017,commit_number_2017_2018,commit_number_2018_2019,issues_all_count,issues_open_count,issues_closed_count,pr_all_count,pr_open_count,pr_closed_count,languages,requirements_txt
code_assessment,OWASP dependency-check,"Dependency-Check is a Software Composition Analysis tool that identifies project dependencies and checks if there are any known, publicly disclosed, vulnerabilities. The tool can be part of a solution to the [OWASP Top 10 2017 A9:2017-Using Components with Known Vulnerabilities](https://www.owasp.org/index.php/Top_10-2017_Top_10).","* Code Assessment
* Software Composition Analysis",usa/2018 usa/2015 usa/2014 usa/2013,https://github.com/jeremylong/DependencyCheck,/jeremylong/DependencyCheck,1639,448,1639,0,129825,5985,2019-05-03T10:53:34,2012-09-07T02:54:16,2429,0,0,99,966,1465,1218,550,789,758,1890,306,1584,641,5,636,"{'Java': 2390661, 'JavaScript': 1149733, 'CMake': 427624, 'M4': 66845, 'Ruby': 25706, 'Groovy': 22546, 'Python': 7490, 'Shell': 7274, 'PLSQL': 4192, 'C': 3939, 'SQLPL': 3202, 'Dockerfile': 2793, 'C++': 2713, 'Swift': 1221, 'Cuda': 384, 'Batchfile': 287}",
code_assessment,Puma Scan,"Puma Scan is a software security Visual Studio analyzer extension built on top of Roslyn, the open-source .NET Compiler Platform. Puma Scan provides real time, continuous source code analysis as development teams write code. Vulnerabilities are immediately displayed in the development environment as spell check and compiler warnings, preventing security bugs from entering your applications. Simply install the plugin / NuGet package and find the following vulnerability patterns:* Command Injection (SQL, LDAP, OS Commands)* Cross-Site Scripting* Cross-Site Request Forgery* Insecure Cryptography* Insecure Password Management* Unvalidated Redirect* Weak Validation* Directory Traversal* Missing Certificate Validation","* Code Assessment
* Static Analysis
* .NET Security",asia/2017 usa/2017,https://github.com/pumasecurity/puma-scan,/pumasecurity/puma-scan,304,58,304,5,1156,94,2019-04-01T14:24:50,2016-10-19T23:02:06,893,0,0,0,0,0,0,9,29,43,58,19,39,5,0,5,"{'C#': 472192, 'PowerShell': 3303, 'Shell': 1375, 'Dockerfile': 434}",
cryptography,Hashview,Hashview is a web front-end to hashcat with many powerful features geared towards penetration testers. Leverage task automation and real-time analytics for increased results and fancy reports.,"* Cryptography
* Penetration Testing
* Reporting",usa/2017,https://github.com/hashview/hashview,/hashview/hashview,530,116,530,5,4446,1381,2018-11-20T18:13:59,2016-07-28T07:09:22,845,0,0,0,0,0,0,577,576,228,472,48,424,311,4,307,"{'CSS': 920405, 'Ruby': 251128, 'HTML': 172501, 'JavaScript': 64191, 'Shell': 38}",
cryptography,Thalos: Simple and Secure approach to file storage in untrusted environments,"Thalos is a secure and distributed system for file storage in untrusted environments. Thalos design makes it impossible for anyone who has physical or virtual access to the servers to decrypt files without the right key and neither to establish a connection between one file and its owner. Thalos relies on local elaborations to perform encryption. Furthermore, a smart and ""hierarchical"" key management system makes it quick and simple to use for everyone who has an internet access.",* Cryptography,europe/2017,https://github.com/ecleipteon/Thalos,/ecleipteon/Thalos,28,4,28,0,1404,59,2019-03-26T02:14:49,2017-09-06T17:02:54,565,0,0,0,0,0,0,0,56,1,9,7,2,1,0,1,"{'JavaScript': 61311, 'HTML': 27654, 'CSS': 6174}",
cryptography,WhatsYourSign,"Verifying a file's cryptographic signature can deduce its origin or trustability. Unfortunately on OS X there is no simple way to view a file's signature from the UI.WhatsYourSign adds a menu item to Finder.app. Simply right-, or control-click on any file to display its cryptographic signing information!<p align=""center""><img src=""https://objective-see.com/images/WYS/whatsYourSign.png""></p>Full details and usage instructions can be found [here](https://objective-see.com/products/whatsyoursign.html).","* Cryptography
* Malware Research",europe/2017,https://github.com/objective-see/WhatsYourSign,/objective-see/WhatsYourSign,79,11,79,0,666,12,2018-05-08T17:30:56,2017-12-21T23:51:31,137,0,0,0,0,0,0,0,5,7,3,3,0,1,1,0,{'Objective-C': 143223},
exploitation,AVET,"AVET is an AntiVirus Evasion Tool, which was developed for making life easier for pentesters and for experimenting with antivirus evasion techniques.What & Why:- When running an exe file made with msfpayload & co, the exe file will often be recognized by the antivirus software- AVET is a antivirus evasion tool targeting windows machines- The techniques used in avet evaded most antivirus suites, including MS Defender, McAfee, Sophos, Avira and more- AVET includes two tools, avet.exe with different antivirus evasion techniques and make_avet for compiling a preconfigured binary file- For encoding the shellcode the tools format.sh and sh_format are included- AVET is tested with Kali 2 and tdm-gcc- Interactive assistant for easier usage- Support for 64bit payloads- The metasploit psexec module can be used","* Exploitation
* Vulnerability assessment
* Ethical Hacking",asia/2017 usa/2017 usa/2018,https://github.com/govolution/avet,/govolution/avet,882,263,882,0,459,343,2019-05-02T16:44:23,2017-01-28T14:56:47,824,0,0,0,0,0,0,0,77,171,25,0,25,6,0,6,"{'C': 80383, 'Shell': 61576, 'C++': 5004, 'Python': 2330}",
exploitation,Commix,"**Commix** (short for [**comm**]and [**i**]njection e[**x**]ploiter)  is an automated tool that can be used from web developers, penetration testers or even security researchers in order to test web-based applications with the view to find bugs, errors or vulnerabilities related to command injection attacks. By using this tool, it is very easy to find and exploit a command injection vulnerability in a certain vulnerable parameter or HTTP header.","* Exploitation
* Vulnerability Assessment",europe/2015,https://github.com/commixproject/commix,/commixproject/commix,1926,452,1926,27,3994,1299,2019-04-25T04:59:56,2015-03-20T08:58:16,1496,0,0,0,0,0,371,372,247,242,447,12,435,21,0,21,{'Python': 1003660},
exploitation,GEF - GDB Enhanced Features,"`GEF` is a kick-ass set of GDB commands for X86, ARM, MIPS, PowerPC and SPARC to make GDB cool again for exploit dev. It is aimed to be used mostly by exploiters and reverse-engineers, to provide additional features to GDB using the Python API to assist during the process of dynamic analysis and exploit development.It has full support for both Python2 and Python3 indifferently (as more and more distros start pushing gdb compiled with Python3 support).","* Exploitation
 * Reverse-Engineering
 * Debugging
 * Capture-The-Flag",usa/2017,https://github.com/hugsy/gef,/hugsy/gef,2124,316,2124,4,3805,1663,2019-04-23T16:07:27,2015-03-26T22:22:32,1488,0,0,0,0,0,118,493,612,395,439,21,418,185,4,181,"{'Python': 392963, 'C': 5374, 'Shell': 3474, 'Makefile': 1436, 'Dockerfile': 611}","capstone==3.0.5.post1
keystone-engine==0.9.1.post3
pylint==2.3.0
ropper==1.11.6
unicorn==1.0.1"
exploitation,Leviathan Framework,"Leviathan is a mass audit toolkit which has wide range service discovery, brute force, SQL injection detection and running custom exploit capabilities. It consists open source tools such masscan, ncrack, dsss and gives you the flexibility of using them with a combination.The main goal of this project is auditing as many system as possible in country-wide or in a wide IP range.",* Exploitation,usa/2017,https://github.com/leviathan-framework/leviathan,/leviathan-framework/leviathan,785,186,785,3,1370,35,2018-10-03T15:40:47,2017-04-26T17:29:00,524,0,0,0,0,0,0,0,32,3,15,2,13,5,0,5,"{'Python': 94816, 'Shell': 1002}","paramiko
shodan
bs4
lxml
google-api-python-client
requests"
exploitation,MailSniper,"MailSniper is a PowerShell-based penetration testing tool whose primary purpose is to search through email in a Microsoft Exchange environment for specific terms (i.e. passwords, insider intel, network architecture information, etc.). It can be used as a non-administrative user to search their own email, or by an Exchange administrator to search the mailboxes of every user in a domain.MailSniper includes additional modules for attacking externally-facing Outlook Web Access (OWA) and Exchange Web Services (EWS) portals. With MailSniper, it is also possible to: perform password spraying attacks, enumerate internal domain names and usernames, locate inboxes with too broad permissions, and gather the Global Address List containing all email addresses of users at an organization from OWA and EWS.","* Exploitation
* Network Attacks",usa/2017,https://github.com/dafthack/MailSniper,/dafthack/MailSniper,1072,245,1072,0,3176,92,2018-11-20T18:17:52,2016-09-08T00:36:51,803,0,0,0,0,0,0,69,21,2,78,24,54,39,8,31,{'PowerShell': 665130},
